Event	ID	Name			Wwise Object Path	Notes
	271697268	GeneratorAmbience			\Default Work Unit\Gameplay\GeneratorAmbience	
	393478359	PlayAtEnd			\Default Work Unit\Music\PlayAtEnd	
	469262491	BuyShop			\Default Work Unit\Gameplay\BuyShop	
	1210207003	UIHoverShop			\Default Work Unit\Gameplay\UIHoverShop	
	1397303698	ClickGenerator			\Default Work Unit\Gameplay\ClickGenerator	
	1513208197	MenuNegative			\Default Work Unit\Main Menu\MenuNegative	
	2496648897	MenuPositive			\Default Work Unit\Main Menu\MenuPositive	
	2590312237	BuyScenario			\Default Work Unit\Gameplay\BuyScenario	
	3234855557	UIHoverUpgrade			\Default Work Unit\Gameplay\UIHoverUpgrade	
	3532703493	BuyUpgrade			\Default Work Unit\Gameplay\BuyUpgrade	
	3608800070	BuyNegative			\Default Work Unit\Gameplay\BuyNegative	
	3827058668	StartMusic			\Default Work Unit\Music\StartMusic	

Switch Group	ID	Name			Wwise Object Path	Notes
	1240427665	ClickStatus			\Default Work Unit\ClickStatus	

Switch	ID	Name	Switch Group			Notes
	1206986080	ClickA	ClickStatus			
	1206986082	ClickC	ClickStatus			
	1206986083	ClickB	ClickStatus			
	2281549183	DobleClick	ClickStatus			
	3938304779	DobleClickReversa	ClickStatus			

State Group	ID	Name			Wwise Object Path	Notes
	1548521311	CurrentGenerator			\Default Work Unit\CurrentGenerator	
	2859421969	GameScene			\Default Work Unit\GameScene	

State	ID	Name	State Group			Notes
	678209053	Two	CurrentGenerator			
	748895195	None	CurrentGenerator			
	912956111	Three	CurrentGenerator			
	1064933119	One	CurrentGenerator			
	748895195	None	GameScene			
	984691642	InGame	GameScene			
	3604647259	MainMenu	GameScene			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2067128	BuyUpgradeTest	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\BuyUpgradeTest_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\BuyUpgrade\BuyUpgradeTest		85398
	8634741	Teclado Acordes B	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Teclado Acordes B_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Generator 3\B\Teclado Acordes B		1982000
	34199969	Batería A completa	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Batería A sin snare_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Generator 3\A\Batería A completa		1982000
	72920660	Block1-DnB-157BPM	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Block4-DnB-157BPM_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 2\Generator 2\Blocks\Block1-DnB-157BPM		4696116
	87999183	ClickSeco-001	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\ClickSeco-001_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Click\ClickC\ClickSeco-001		6428
	199208059	Guitarra B 1 con rever	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Guitarra B 1 con rever_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Generator 3\B\Guitarra B 1 con rever		3963936
	232526594	Batería B completa	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Batería B sin snare_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Generator 3\B\Batería B completa		1982000
	257834542	Batería B completa	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Batería B completa_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Generator 3\B\Batería B completa		1982000
	306570316	Guitarra B 1 con rever	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Guitarra B 2 con rever_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Generator 3\B\Guitarra B 1 con rever		3963936
	308500214	Batería A completa	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Batería A sin hihat_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Generator 3\A\Batería A completa		1982000
	327312290	Batería B completa	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Batería B sin hihat_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Generator 3\B\Batería B completa		1982000
	338355016	BuyNegative	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\BuyNegative_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\BuyNegative		72892
	352214731	Full	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Generator1Full_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 1\Generator 1\Segment\Full		32873004
	357408021	Batería A completa	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Batería A completa_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Generator 3\A\Batería A completa		1982000
	375050747	clicksimplon2	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\clicksimplon2_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Click\ClickA\clicksimplon2		4262
	386022567	Block1-DnB-157BPM	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Block2-DnB-157BPM_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 2\Generator 2\Blocks\Block1-DnB-157BPM		4696116
	423723300	Click-003	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Click-003_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Click\ClickB\Click-003		3428
	432133021	Block1-DnB-157BPM	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Block5-DnB-157BPM_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 2\Generator 2\Blocks\Block1-DnB-157BPM		4696116
	460881786	Guitarra A 1 con rever	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Guitarra A 1 con rever_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Generator 3\A\Guitarra A 1 con rever		3963936
	487769136	Block1-DnB-157BPM	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Block1-DnB-157BPM_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 2\Generator 2\Blocks\Block1-DnB-157BPM		4696116
	530466622	Guitarra A 1 con rever	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Guitarra A 3 con rever_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Generator 3\A\Guitarra A 1 con rever		3963936
	531003080	ClickSeco-003	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\ClickSeco-003_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Click\ClickC\ClickSeco-003		6608
	569766503	Click-002	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Click-002_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Click\ClickB\Click-002		1994
	616632917	UIButtonHoverUpgrade	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\UIButtonHover_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\UIButtonHoverUpgrade		9218
	620534225	Teclado Acordes A	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Teclado Acordes A_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Generator 3\A\Teclado Acordes A		1982000
	630233695	BuyShopTest	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\BuyShopTest_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\BuyShop\BuyShopTest		90384
